Ciudad / Location,Código ciudad / City code,Aeropuerto / Airport
Provincia de Antalya,AYT,AYT
Antananarivo,TNR,TNR
Antigua Guatemala,ANU,ANU
Antofagasta,ANF,ANF
Aomori,AOJ,AOJ
Apía,APW,APW
Appleton,ATW,ATW
Aqaba,AQJ,AQJ
Arcata,ACV,ACV
Eureka,ACV,ACV
Arecibo,ARE,ARE
Arequipa,AQP,AQP
Arica,ARI,ARI
Aruba,AUA,AUA
Ascensión,ASC,ASC
Asheville,AVL,AVL
Ashland,HTS,HTS
Huntington,HTS,HTS
Asmara,ASM,ASM
Principado de Asturias,OVD,OVD
Asunción,ASU,ASU
Aswān,ASW,ASW
Atenas,ATH,ATH
Atlanta,ATL,ATL
Atlanta,ATL,JAO
Atlanta,ATL,JAJ
Atmautluak,ATT,ATT
Auckland,AKL,AKL
Augsburgo,AGS,AGS
Austin,AUS,AUS
Ayacucho,AYP,AYP
Biak,BIK,BIK
Biarritz,BIQ,BIQ
Bilbao,BIO,BIO
Billund,BLL,BLL
Binghamton,BGM,BGM
Bintulu,BTU,BTU
Birmingham,BHM,BHM
Birmingham,BHX,BHX
Bissau,BXO,BXO
Blantyre,BLZ,BLZ
Bloemfontein,BFN,BFN
Bloomington,BMI,BMI
Boa Vista,BVB,BVB
Bodø,BOO,BOO
Bogotá,BOG,BOG
Boise,BOI,BOI
Bolonia,BLQ,BLQ
Mumbai,BOM,BOM
"Bonaire, San Eustatius y Saba",BON,BON
Burdeos,BOD,BOD
Roca,WBU,WBU
Bournemouth,BOH,BOH
Bozeman,BZN,BZN
Bradley,BDL,BDL
Brasilia,BSB,BSB
Bratislava,BTS,BTS
Brazzaville,BZV,BZV
Bremen,BRE,BRE
Bridgeport,BDR,BDR
Brisbane,BNE,BNE
Brownsville,BRO,BRO
Bruselas,BRU,BRU
Bucaramanga,BGA,BGA
Budapest,BUD,BUD
Buenos Aires,BUE,BUE
Buenos Aires,BUE,EZE
Buenos Aires,BUE,AEP
Jorge Newbery,BUE,AEP
Bujumbura,BJM,BJM
Bulawayo,BUQ,BUQ
Bundaberg,BDG,BDG
Bendición,BDG,BDG
Burbank,BUR,BUR
Burlington,BTV,BTV
Butte,BTM,BTM
Chongqing,CKG,CKG
Christchurch,CHC,CHC
Cincinnati,CVG,CVG
Ciudad del Carmen,CME,CME
Cleveland,CLE,CLE
Cleveland,CLE,BKL
Cochabamba,CBB,CBB
Kochi,COK,COK
Coeur d'Alene,COE,COE
Colima,CLQ,CLQ
Colonia,CGN,CGN
Colombo,CMB,CMB
Colorado Springs,COS,COS
Columbia,CAE,CAE
Columbia,COU,COU
Colón,CMH,CMH
Colón,CSG,CSG
Colón,UBS,UBS
Concepción,CCP,CCP
Copenhague,CPH,CPH
Copenhague,CPH,RKE
Roskilde,CPH,RKE
Copiapó,CPO,CPO
Córdoba,CDV,CDV
Corning,ELM,ELM
Elmira,ELM,ELM
Coro,CZE,CZE
Cotonou,COO,COO
Coyhaique,GXQ,GXQ
San Miguel de Cozumel,CZM,CZM
Cruzeiro do Sul,CZS,CZS
Cuenca,CUE,CUE
Cuiabá,CGB,CGB
Culebra,CPX,CPX
Cumana,CUM,CUM
Curaçao,CUR,CUR
Curitiba,CWB,CWB
Detroit,DTT,DTW
Detroit,DTT,YIP
Willow Run,DTT,YIP
Dhahran,DHA,DHA
Dhaka,DAC,DAC
Dillingham,DLG,DLG
Djerba,DJE,DJE
Djibouti,JIB,JIB
Doha,DOH,DOH
Dothan,DHN,DHN
Douala,DLA,DLA
Dresde,DRS,DRS
Dubai,DXB,DXB
Dublín,DUB,DUB
Durango,DGO,DGO
Durango,DRO,DRO
Durban,DUR,DUR
Düsseldorf,DUS,DUS
Entebbe,EBB,EBB
Erfurt,ERF,ERF
Erie,ERI,ERI
Eugene,EUG,EUG
Evansville,EVV,EVV
Evenes,EVE,EVE
Fredericton,YFC,YFC
Freeport,FPO,FPO
Freetown,FNA,FNA
Freetown,FNA,HGS
Hastings,FNA,HGS
Friedrichshafen,FDH,FDH
Fukuoka,FUK,FUK
Funchal,FNC,FNC
Fuzhou,FOC,FOC
Great Falls,GTF,GTF
Greensboro,GSO,GSO
Greenville,GLH,GLH
Greenville,GSP,GSP
Greenville,PGV,PGV
Granada,GND,GND
Guadalajara,GDL,GDL
Guam,GUM,GUM
Guangzhou,CAN,CAN
Ciudad de Guatemala,GUA,GUA
Guayaquil,GYE,GYE
Guiyang,KWE,KWE
Gulfport,GPT,GPT
Gunnison,GUC,GUC
Hilo,ITO,ITO
Hiroshima,HIJ,HIJ
Hohhot,HET,HET
Santa Cruz,HCR,HCR
Hong Kong,HKG,HKG
Honolulu,HNL,HNL
Hoskins,HKN,HKN
Houston,HOU,HOU
Houston,HOU,IAH
Houston,HOU,SGR
Hughes,HUS,HUS
Huntsville,HSV,HSV
Huslia,HSL,HSL
Hyannis,HYA,HYA
Hyderabad,HYD,HYD
Estanbul,IST,IST
Islip,ISP,ISP
Ithaca,ITH,ITH
Jinan,TNA,TNA
Johannesburgo,JNB,JNB
Johor Bahru,JHB,JHB
Jönköping,JKG,JKG
Juanjuí,JJI,JJI
Juba,JUB,JUB
Juliaca,JUL,JUL
Juneau,JNU,JNU
Kingston,KIN,KIN
Kingston,KIN,KTP
Kinshasa,FIH,FIH
Kipnuk,KPN,KPN
Kiruna,KRN,KRN
Kisangani,FKI,FKI
Klagenfurt,KLU,KLU
Knoxville,TYS,TYS
Kochi,KCZ,KCZ
Komatsu,KMQ,KMQ
Koror,ROR,ROR
Kota Kinabalu,BKI,BKI
Kotzebue,OTZ,OTZ
Krasnoyarsk,KJA,KJA
Kristiansand,KRS,KRS
Kuala Lumpur,KUL,KUL
Kuching,KCH,KCH
Kumamoto,KMJ,KMJ
Kunming,KMG,KMG
Kuopio,KUO,KUO
Kushiro,KUH,KUH
Gwangju,KWJ,KWJ
Kwethluk,KWT,KWT
Lisboa,LIS,LIS
Roca,LIT,LIT
Liverpool,LPL,LPL
Ljubljana,LJU,LJU
Lobito,LOB,LOB
Lomé,LFW,LFW
Londres,LON,LON
Londres,YXU,YXU
Londres,LON,LGW
Gatwick,LON,LGW
Londres,LON,LHR
Brezal,LON,LHR
Londres,LON,LCY
Londres,LON,LTN
Londres,LON,STN
Stansted Mountfitchet,LON,STN
Playa Larga,LGB,LGB
Loreto,LTO,LTO
Los Ángeles,LAX,LAX
Los Ángeles,LAX,VNY
Los Mochis,LMM,LMM
Louisville,SDF,SDF
Luanda,LAD,LAD
Lubbock,LBB,LBB
Lubumbashi,FBM,FBM
Lucknow,LKO,LKO
Ludwigshafen am Rhein,LUD,LUD
Lugano,LUG,LUG
Luleå,LLA,LLA
Lusaka,LUN,LUN
Luxor,LXR,LXR
Miami,MIA,MIA
Miami,MIA,JDM
Miami,MIA,MPB
Milán,MIL,MIL
Milán,MIL,LIN
Milán,MIL,MXP
Milán,MIL,BGY
Milán,MIL,SWK
Milford,MLF,MLF
Milwaukee,MKE,MKE
Minatitlán,MTT,MTT
Minneapolis,MSP,MSP
Minot,MOT,MOT
Minsk,MSQ,MSQ
Missoula,MSO,MSO
Miyazaki,KMI,KMI
Molina,MLI,MLI
Mombasa,MBA,MBA
Moncton,YQM,YQM
Mono,MLU,MLU
Monrovia,MLW,MLW
Monrovia,MLW,ROB
Monterrey,MTY,MTY
Montevideo,MVD,MVD
Montgomery,MGM,MGM
Montpellier,MPL,MPL
Montreal,YMQ,YMQ
Montreal,YMQ,YUL
Montreal,YMQ,YMX
Morelia,MLM,MLM
Moroni,YVA,YVA
Moroni,YVA,HAH
Domodedovo,MOW,DME
Münster,FMO,FMO
Munich,MUC,MUC
Muskegon,MKG,MKG
Myrtle Beach,MYR,MYR
Niamey,NIM,NIM
Pesadilla,NME,NME
Niigata,KIJ,KIJ
Nîmes,FNI,FNI
Ningbo,NGB,NGB
Lindo,INI,INI
Nome,OME,OME
Norfolk,ORF,ORF
Noril'sk,NSK,NSK
Norrköping,NRK,NRK
Norwich,NWI,NWI
Nouakchott,NKC,NKC
Noumea,NOU,NOU
Noumea,NOU,GEA
Magenta,NOU,GEA
Novosibirsk,OVB,OVB
Nuevo Laredo,NLD,NLD
Nuremberg,NUE,NUE
Osaka,OSA,KIX
Oshkosh,OSH,OSH
Osijek,OSI,OSI
Oslo,OSL,OSL
Oslo,OSL,FBU
Oslo,OSL,GEN
Osorno,ZOS,ZOS
Ottawa,YOW,YOW
Ponce,PSE,PSE
Ponta Delgada,PDL,PDL
Pori,POR,POR
Porlamar,PMV,PMV
Port Elizabeth,PLZ,PLZ
Port Hedland,PHE,PHE
Port Moresby,POM,POM
La Santisima Trinidad,POS,POS
Vila,VLI,VLI
Portland,PDX,PDX
Portland,PWM,PWM
Porto,OPO,OPO
Porto Alegre,POA,POA
Providencia,PVD,PVD
Pucallpa,PCL,PCL
Puebla,PBC,PBC
Puerto Cabello,PBL,PBL
Puerto Escondido,PXM,PXM
Puerto Maldonado,PEM,PEM
Port Montt,PMC,PMC
Puerto Ordaz,PZO,PZO
Puerto Plata,POP,POP
Puerto Vallarta,PVR,PVR
Pyongyang,FNJ,FNJ
Quito,UIO,UIO
Roanoke,ROA,ROA
Rochester,ROC,ROC
Rochester,RST,RST
Rockford,RFD,RFD
Roma,ROM,ROM
Roma,ROM,CIA
Roma,ROM,FCO
Fiumicino,ROM,FCO
Roosevelt,ROL,ROL
Roswell,ROW,ROW
Lista,ROP,ROP
Rotterdam,RTM,RTM
Rouen,URO,URO
Rubí,RBY,RBY
Shannon,SNN,SNN
Shenyang,SHE,SHE
Shenzhen,SZX,SZX
Shijiazhuang,SJW,SJW
Shiraz,SYZ,SYZ
Shreveport,SHV,SHV
Sibu,SBW,SBW
Simferopol,SIP,SIP
Singapur,SIN,SIN
Singapur,SIN,QPG
Singapur,SIN,XSP
Seletar,SIN,XSP
Sioux Falls,FSD,FSD
Sitka,SIT,SIT
Sokoto,SKO,SKO
Soldotna,SXQ,SXW
Sønderborg,SGD,SGD
St. George,SGU,SGU
San Luis,STL,STL
Santa Lucía,SLU,SLU
Santa Lucía,SLU,UVF
San Petersburgo,LED,LED
St. Thomas,STT,STT
San Vicente,SVD,SVD
Estocolmo,STO,STO
Estocolmo,STO,ARN
Estocolmo,STO,BMA
Bromma,STO,BMA
Stockton,SCK,SCK
Estrasburgo,SXB,SXB
Stuttgart,STR,STR
Greater Sudbury,YSB,YSB
Sukhumi,SUI,SUI
Sundsvall,SDL,SDL
Surabaya,SUB,SUB
Suva,SUV,SUV
Sverdlovs'k,SVX,SVX
Ekaterinburg,SVX,SVX
Sydney,SYD,SYD
Siracusa,SYR,SYR
Tobago,TAB,TAB
Toksook Bay,OOK,OOK
Tokushima,TKS,TKS
Tokio,TYO,TYO
Tokio,TYO,HND
Haneda,TYO,HND
Tokio,TYO,NRT
Toledo,TOL,TOL
Tongatapu,TBU,TBU
Topeka,TOP,TOP
Toronto,YTO,YTO
Toronto,YYZ,YYZ
Torreón,TRC,TRC
Tottori-shi,TTJ,TTJ
Toulouse,TLS,TLS
Toyama,TOY,TOY
Traverse City,TVC,TVC
Trenton,TTN,TTN
Trípoli,TIP,TIP
Trivandrum,TRV,TRV
Trombetas,TMT,TMT
Trondheim,TRD,TRD
Trujillo,TRU,TRU
Tucson,TUS,TUS
Tulsa,TUL,TUL
Tumbes,TBP,TBP
Tununak,TNK,TNK
Turku,TKU,TKU
Tuscaloosa,TCL,TCL
Tuxtla Gutiérrez,TGZ,TGZ
Twin Falls,TWF,TWF
Tyler,TYR,TYR
Umeå,UME,UME
Ürümqi,URC,URC
Veracruz,VER,VER
Vernal,VEL,VEL
Provincia di Verona,VRN,VRN
Hong Kong,YYJ,YYJ
Viena,VIE,VIE
Vientiane,VTE,VTE
Villahermosa,VSA,VSA
Vilnius,VNO,VNO
Vitória,VIT,VIT
Vladivostok,VVO,VVO
Whiteriver,LEB,LEB
Wichita,ICT,ICT
Wichita Falls,SPS,SPS
Wilmington,ILM,ILM
Windhoek,WDH,WDH
Windhoek,WDH,ERS
Eros,WDH,ERS
Windsor,YQG,YQG
Winnipeg,YWG,YWG
Wrangell,WRG,WRG
Wuhan,WUH,WUH
Xi'an,SIA,SIA
Yurimaguas,YMS,YMS
Yuzhno-Sakhalinsk,UUS,UUS
Zhanjiang,ZHA,ZHA
Zhengzhou,CGO,CGO
Zihuatanejo,ZIH,ZIH
Agu,AGU,AGU
Yal,YAL,YAL
Aalen,ALA,ALA
Cid,CID,CID
Ili,ILI,ILI
Kalkara,SCM,SCM
Thal,TAL,TAL
Ter,TER,TER
Vina,VEE,VEE
Ani,ANI,ANI
Chu,CHU,CHU
Huy,HUY,HUY
Jon,JON,JON
Kyu,KYU,KYU
Kwa,KWA,KWA
Sya,SYA,SYA
Adak,ADK,ADK
Aultman,CAK,CAK
Al ‘aqīq,ABT,ABT
Apalós,AXD,AXD
Oildale,BFL,BFL
Kampong Serusup,BWN,BWN
Blotzheim,BSL,BSL
Freeland,MBS,MBS
Fort Yukon,CIK,CIK
Chichen Itza,CZA,CZA
Vid,DFW,DFW
Hanga Roa,IPC,IPC
Napaskiak,EEK,EEK
Eglin,VPS,VPS
Kuujjuaq,YVP,YVP
Al Buşur,ELQ,ELQ
Gando,LPA,LPA
Back Salina,GDT,GDT
Paimiut,KLG,KLG
Hanamaulu,LIH,LIH
Paularino,SNA,SNA
Chabang Wahid,LGK,LGK
West Tisbury,MVY,MVY
Moḩammadābād,MHD,MHD
Mbuji-mayi,MJM,MJM
McAllen,MFE,MFE
Meekatharra,MKR,MKR
Toksook Bay,WWT,WWT
El Vivero,PMI,PMI
Kinegnak (historical),PTU,PTU
Morrisville,RDU,RDU
Mithwegon,RGN,RGN
Nikao,RAR,RAR
San Andrés,ADZ,ADZ
Sabugueiro,SCQ,SCQ
Nazaré,TMS,TMS
Keningau,SPE,SPE
Paimiut,SHX,SHX
Paimiut,ANV,ANV
Nishi-kagura,AKJ,AKJ
Araçuaí,AIY,AIY
Araçuaí,AIY,ACY
Araçuaí,AIY,ACY
Abitibi-Temiscamingue,YVO,YVO
Paimiut,CKD,CKD
Týmvou,ECN,ECN
Massard,FSM,FSM
Fort Yukon,FYU,FYU
Kualapu‘u,MKK,MKK
Chignik,KIB,KIB
Rey,KVC,KVC
Cheching (historical),KKH,KKH
Kuujjuarapik,YGW,YGW
Cheching (historical),KWK,KWK
Louey,LDE,LDE
Andzhiyevskiy,MRV,MRV
Rubí,NUL,NUL
Porto Velho,PVH,PVH
Metlakatla,YPR,YPR
Carinagua,PYH,PYH
Napaskiak,KWN,KWN
Sharpsburg,RWI,RWI
Shaxi,SWA,SWA
Vrajdebna,SOF,SOF
Kangerlussuaq,SFJ,SFJ
Verde,SGF,SGF
Bando,SPI,SPI
Saint Peter Basseterre,SKB,SKB
Aguaje el Zapote,HUX,HUX
Le Palivestre,TLN,TLN
Napaskiak,WTL,WTL
Linhepu,INC,INC